2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 00:00:06 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501032  ...  https://fundf10.eastmoney.com/jjfl_501032.html
1   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
4   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
13  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[18 rows x 28 columns]
